[0/2] Re-checking globbed directories...
[1/174] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:6309:15: warning: unused variable ‘max_audio_tokens’ [-Wunused-variable]
 6309 |     const int max_audio_tokens = 1000;  // Maximum audio tokens to generate per text chunk
      |               ^~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8144:6: warning: no previous declaration for ‘void t2w_thread_func_python(omni_context*, common_params*)’ [-Wmissing-declarations]
 8144 | void t2w_thread_func_python(struct omni_context * ctx_omni, common_params *params) {
      |      ^~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void t2w_thread_func_python(omni_context*, common_params*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8178:15: warning: unused variable ‘sample_rate’ [-Wunused-variable]
 8178 |     const int sample_rate = 24000;  // Python Token2Wav 输出采样率
      |               ^~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8144:76: warning: unused parameter ‘params’ [-Wunused-parameter]
 8144 | void t2w_thread_func_python(struct omni_context * ctx_omni, common_params *params) {
      |                                                             ~~~~~~~~~~~~~~~^~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8415:6: warning: no previous declaration for ‘void t2w_thread_func_cpp(omni_context*, common_params*)’ [-Wmissing-declarations]
 8415 | void t2w_thread_func_cpp(struct omni_context * ctx_omni, common_params *params) {
      |      ^~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘void t2w_thread_func_cpp(omni_context*, common_params*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8673:20: warning: unused variable ‘buffer_before_slide’ [-Wunused-variable]
 8673 |             size_t buffer_before_slide = token_buffer.size();
      |                    ^~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8558:16: warning: unused variable ‘buffer_before’ [-Wunused-variable]
 8558 |         size_t buffer_before = token_buffer.size();
      |                ^~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8415:73: warning: unused parameter ‘params’ [-Wunused-parameter]
 8415 | void t2w_thread_func_cpp(struct omni_context * ctx_omni, common_params *params) {
      |                                                          ~~~~~~~~~~~~~~~^~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: At global scope:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8763:6: warning: no previous declaration for ‘void t2w_thread_func(omni_context*, common_params*)’ [-Wmissing-declarations]
 8763 | void t2w_thread_func(struct omni_context * ctx_omni, common_params *params) {
      |      ^~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool stream_prefill(omni_context*, std::string, std::string, int, int, std::string)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:8823:41: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 8823 |     const int hidden_size = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                             ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9037:49: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 9037 |             const int hidden_size = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                                     ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In lambda function:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9085:107: warning: comparison of integer expressions of different signedness: ‘std::queue<omni_embeds*>::size_type’ {aka ‘long long unsigned int’} and ‘int’ [-Wsign-compare]
 9085 |             ctx_omni->llm_thread_info->cv.wait(lock, [&] { return ctx_omni->llm_thread_info->queue.size() < ctx_omni->llm_thread_info->MAX_QUEUE_SIZE; });
      |                                                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool stream_decode(omni_context*, std::string, int)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9355:38: warning: ‘int32_t llama_n_embd(const llama_model*)’ is deprecated: use llama_model_n_embd instead [-Wdeprecated-declarations]
 9355 |         int llm_n_embd = llama_n_embd(llama_get_model(ctx_omni->ctx_llama));
      |                          ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:469:34: note: declared here
  469 |     DEPRECATED(LLAMA_API int32_t llama_n_embd     (const struct llama_model * model), "use llama_model_n_embd instead");
      |                                  ^~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/src/../include/llama.h:29:36: note: in definition of macro ‘DEPRECATED’
   29 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                    ^~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In lambda function:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9650:111: warning: comparison of integer expressions of different signedness: ‘std::queue<LLMOut*>::size_type’ {aka ‘long long unsigned int’} and ‘const int’ [-Wsign-compare]
 9650 |                 ctx_omni->tts_thread_info->cv.wait(lock, [&] { return ctx_omni->tts_thread_info->queue.size() < ctx_omni->tts_thread_info->MAX_QUEUE_SIZE; });
      |                                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp: In function ‘bool stream_decode(omni_context*, std::string, int)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9613:22: warning: unused variable ‘llm_elapsed_ms’ [-Wunused-variable]
 9613 |                 auto llm_elapsed_ms = std::chrono::duration_cast<std::chrono::milliseconds>(
      |                      ^~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/omni.cpp:9321:9: warning: unused variable ‘chunk_idx’ [-Wunused-variable]
 9321 |     int chunk_idx = 0;
      |         ^~~~~~~~~
[165/174] Building CXX object common/CMakeFiles/common.dir/chat.cpp.obj
[166/174] Building CXX object tools/omni/CMakeFiles/omni.dir/audition.cpp.obj
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp: In function ‘bool audition_audio_batch_encode(audition_ctx*, int, const audition_audio_f32_batch*, float*)’:
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp:1438:15: warning: unused variable ‘n_pos’ [-Wunused-variable]
 1438 |     const int n_pos = num_patches + (model.class_embedding ? 1 : 0);
      |               ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp:1439:15: warning: unused variable ‘pos_w’ [-Wunused-variable]
 1439 |     const int pos_w = image_size_width  / patch_size;
      |               ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp:1440:15: warning: unused variable ‘pos_h’ [-Wunused-variable]
 1440 |     const int pos_h = image_size_height / patch_size;
      |               ^~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp:1442:16: warning: unused variable ‘use_window_attn’ [-Wunused-variable]
 1442 |     const bool use_window_attn = hparams.n_wa_pattern > 0; // for qwen2.5vl
      |                ^~~~~~~~~~~~~~~
/home/zhout/project/edge_infer/llama.cpp-omni/tools/omni/audition.cpp:1462:10: warning: variable ‘set_input_i32’ set but not used [-Wunused-but-set-variable]
 1462 |     auto set_input_i32 = [&get_inp_tensor](const char * name, std::vector<int32_t> & values) {
      |          ^~~~~~~~~~~~~
[167/174] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ggml-vulkan.cpp.obj
[168/174] Linking CXX static library ggml/src/ggml-vulkan/ggml-vulkan.a
[169/174] Linking CXX static library ggml/src/ggml.a
[170/174] Linking CXX static library src/libllama.a
[171/174] Linking CXX static library common/libcommon.a
[172/174] Linking CXX static library tools/omni/libomni.a
[173/174] Linking CXX executable bin/llama-omni-cli.exe
